-0.13,0,1,-185.5083226402
-0.56,0,1,-174.1764750513
-0.94,0,1,-169.3032037344
-1.25,0,1,-172.6165167103
-1.5,0,1,-182.6165405383
-1.69,0,1,-195.5189557643
-1.82,0,1,-206.8990722694
-1.9,0,1,-213.3721407536
-1.94,0,1,-213.7012825677
-1.94,0,1,-209.0014413385
-1.92,0,1,-202.0735897182
-1.88,0,1,-196.2080795446
-1.82,0,1,-193.9378645389
-1.76,0,1,-196.1786825567
-1.69,0,1,-202.009316875
-1.61,0,1,-209.1018914505
-1.54,0,1,-214.5958078376
-1.45,0,1,-216.0856902143
-1.37,0,1,-212.3921043841
-1.29,0,1,-203.8887582584
-1.21,0,1,-192.3232908736
-1.14,0,1,-180.2312400169
-1.07,0,1,-170.1553538679
-1.02,0,1,-163.919758868
-0.98,0,1,-162.1709735132
-0.96,0,1,-164.3046166346
-0.94,0,1,-168.7766425014
-0.93,0,1,-173.6824128329
-0.91,0,1,-177.405886745
-0.88,0,1,-179.1191397253
-0.83,0,1,-178.9615369513
-0.73,0,1,-177.8400347091
-0.57,0,1,-176.9342786323
-0.35,0,1,-177.1102497087
-0.06,0,1,-178.4911874839
0.31,0,1,-180.375926415
0.75,0,1,-181.54804674
1.24,0,1,-180.8437709599
1.76,0,1,-177.7221559485
2.29,0,1,-172.5702912685
2.78,0,1,-166.5909712083
3.21,0,1,-161.3122855828
3.54,0,1,-157.9392040961
3.72,1,0,-156.8498087554
3.75,1,0,-157.4813622921
3.6,1,0,-158.6774717504
3.28,1,0,-159.3542957561
2.79,1,0,-159.1843282732
2.16,1,0,-158.9590583251
1.43,1,0,-160.3956127758
0.64,1,0,-165.3656240606
-0.16,1,0,-174.7781418889
-0.91,1,0,-187.5530371892
-1.57,1,0,-200.1863778506
-2.09,1,0,-207.2721181472
-2.45,1,0,-203.0094189478
-2.63,1,0,-183.2909809459
-2.62,1,0,-147.6149675448
-2.43,1,0,-99.9829227965
-2.08,1,0,-48.2383607674
-1.59,1,0,-1.8930623349
-1.02,1,0,30.86106995
-0.39,1,0,45.8520927274
0.25,1,0,44.287263608
0.85,1,0,32.2189858892
1.38,1,0,18.3001760976
1.81,1,0,10.6647573682
2.12,1,0,14.0735032407
2.3,0,1,28.3201690849
2.34,0,1,48.3892046864
2.24,0,1,66.2181908571
2.04,0,1,73.3921884458
1.73,0,1,63.8519919539
1.36,0,1,35.7756715793
0.94,0,1,-7.8797432423
0.51,0,1,-60.2483345012
0.09,0,1,-112.4973105273
-0.3,0,1,-156.2274258154
-0.63,0,1,-185.6355864483
-0.91,0,1,-198.8497804394
-1.12,0,1,-198.0997138822
-1.25,0,1,-188.7213252838
-1.33,0,1,-177.3298555941
-1.35,0,1,-169.7448615623
-1.33,0,1,-169.3279974363
-1.27,0,1,-176.255408842
-1.2,0,1,-187.9187039315
-1.13,0,1,-200.2413053239
-1.06,0,1,-209.3682139088
-1,0,1,-213.0738272254
-0.96,0,1,-211.3830278039
-0.93,0,1,-206.2480731122
-0.92,0,1,-200.5144309592
-0.91,0,1,-196.6743091431
-0.91,0,1,-195.9411167499
-0.91,0,1,-197.9831842231
-0.9,0,1,-201.3344314641
-0.89,0,1,-204.2061871121
-0.86,0,1,-205.2863611966
-0.83,0,1,-204.1748005684
-0.8,0,1,-201.3149064065
-0.77,0,1,-197.5281307848
-0.75,0,1,-193.4264510443
-0.75,0,1,-189.005529627
-0.77,0,1,-183.6130604491
-0.82,0,1,-176.3017983021
-0.89,0,1,-166.3981755328
-0.97,0,1,-154.0202160035
-1.07,0,1,-140.3014771516
-1.17,0,1,-127.2075710977
-1.24,0,1,-117.0079644994
-1.26,0,1,-111.6089759794
-1.22,0,1,-112.0039860341
-1.08,0,1,-118.0388677364
-0.85,0,1,-128.5565124197
-0.5,0,1,-141.8337734023
-0.04,0,1,-156.1177700555
0.53,0,1,-170.0456855367
1.17,0,1,-182.7994537328
1.86,0,1,-193.9761241014
2.55,0,1,-203.2917905351
3.21,0,1,-210.3193460425
3.77,1,0,-214.4444320241
4.19,1,0,-215.1094344818
4.43,1,0,-212.2512168913
4.47,1,0,-206.7031382262
4.29,1,0,-200.2971122442
3.88,1,0,-195.4960265654
3.28,1,0,-194.5821270093
2.51,1,0,-198.6469824094
1.61,1,0,-206.7793367874
0.66,1,0,-215.8522498293
-0.3,1,0,-221.1425017889
-1.21,1,0,-217.7112534654
-2,1,0,-202.1378968677
-2.63,1,0,-173.970131236
-3.06,1,0,-136.2606176519
-3.29,1,0,-94.8525000993
-3.29,1,0,-56.5708650072
-3.08,1,0,-26.9692118456
-2.69,1,0,-8.5246295597
-2.15,1,0,-0.0229989063
-1.5,1,0,2.6259764367
-0.78,1,0,4.5175513653
-0.06,1,0,9.6248410974
0.64,1,0,19.2640101873
1.26,1,0,31.6817336122
1.77,1,0,42.7993806116
2.15,1,0,47.7168631855
2.38,1,0,42.3753676016
2.47,0,1,24.8272155132
2.41,0,1,-4.2230017777
2.23,0,1,-41.6774061968
1.93,0,1,-82.9470347999
1.56,0,1,-123.1850105583
1.14,0,1,-158.4701588039
0.69,0,1,-186.5929351914
0.25,0,1,-207.2331263387
-0.17,0,1,-221.5318647528
-0.54,0,1,-231.2770617234
-0.85,0,1,-238.0528666009
-1.09,0,1,-242.6902861353
-1.27,0,1,-245.2014676924
-1.38,0,1,-245.154751681
-1.44,0,1,-242.2556958179
-1.45,0,1,-236.8274907186
-1.94,0,1,-229.9588003992
-1.94,0,1,-223.2628617027
-1.63,0,1,-218.3773105012
-1.63,0,1,-216.4400901511
-1.3,0,1,-217.7607866095
-1.3,0,1,-221.7926236299
-0.97,0,1,-227.3682430371
-0.97,0,1,-233.06449015
-0.66,0,1,-237.5438256356
-0.66,0,1,-239.7727476311
-0.39,0,1,-239.1006716151
-0.39,0,1,-235.2505122261
-0.18,0,1,-228.2937944527
-0.18,0,1,-218.6537094863
-0.05,0,1,-207.1219425224
-0.05,0,1,-194.8290604481
0.02,0,1,-183.1086628714
0.02,0,1,-173.2488760382
0.02,0,1,-166.2003185928
0.02,0,1,-162.3568218867
-0.03,0,1,-161.5087204401
-0.03,0,1,-162.9942558432
-0.11,0,1,-165.9846271403
-0.11,0,1,-169.7809617365
-0.2,0,1,-174.0024011517
-0.2,0,1,-178.5970802956
-0.28,0,1,-183.6846405219
-0.28,0,1,-189.3084330544
-0.3,0,1,-195.2130362247
-0.3,0,1,-200.7553072027
-0.26,0,1,-205.0062792487
-0.26,0,1,-207.0229252603
-0.12,0,1,-206.1913652511
-0.12,0,1,-202.4994101332
0.13,0,1,-196.6113477642
0.13,0,1,-189.6936815986
0.49,0,1,-183.0483784511
0.49,0,1,-177.6995773194
0.95,0,1,-174.1042458969
0.95,0,1,-172.1020318744
1.48,0,1,-171.1112558679
1.48,0,1,-170.4706380136
2.07,0,1,-169.771575109
2.07,0,1,-169.0455817445
2.67,0,1,-168.7485461477
2.67,0,1,-169.5737180873
3.23,0,1,-172.1847347977
3.23,0,1,-176.9680375395
3.7,0,1,-183.8708534798
3.7,0,1,-192.3456215674
4.04,1,0,-201.392139152
4.04,1,0,-209.6852301799
4.21,1,0,-215.7876757014
4.21,1,0,-218.4526984466
4.19,1,0,-216.9981867771
4.19,1,0,-211.6835316696
3.97,1,0,-203.9583387517
3.97,1,0,-196.4164448962
3.54,1,0,-192.3192667467
3.54,1,0,-194.6731700628
2.93,1,0,-205.0378064621
2.93,1,0,-222.4353009339
2.17,1,0,-242.8230081778
2.17,1,0,-259.5054006406
1.31,1,0,-264.5839708315
1.31,1,0,-251.1574149972
0.41,1,0,-215.6350833581
0.41,1,0,-159.374478855
-0.49,1,0,-88.9969197995
-0.49,1,0,-15.1493766437
-1.31,1,0,49.9907587251
-1.31,1,0,75.7439016195
-2.01,1,0,75.6037370887
-2.01,1,0,78.8116004757
-2.56,1,0,80.4281788482
-2.56,1,0,39.9173933716
-2.91,1,0,-1.370848436
-2.91,1,0,-33.1679588576
-3.07,1,0,-48.9280560656
-3.07,1,0,-47.4121811069
-3.02,1,0,-32.7253096183
-3.02,1,0,-12.7398138339
-2.79,1,0,3.6501358542
-2.79,1,0,9.5743050849
-2.4,1,0,2.5110694749
-2.4,1,0,-14.910749748
-1.89,1,0,-35.8996681499
-1.89,1,0,-51.8987463748
-1.29,1,0,-55.5161533026
-1.29,1,0,-42.9669664751
-0.65,1,0,-15.2481409627
-0.65,1,0,22.2285278551
-0.02,1,0,61.2865069027
-0.02,1,0,83.2991944701
0.57,1,0,81.4581192507
0.57,1,0,82.4200585342
1.07,1,0,87.0085267445
1.07,1,0,69.8954152354
1.46,1,0,38.382740192
1.46,1,0,10.5475863487
1.73,1,0,-6.8663622562
1.73,1,0,-10.3277230474
1.86,1,0,-0.6513344887
1.86,1,0,17.0230606256
1.85,0,1,34.5393477027
1.85,0,1,43.0522245824
1.71,0,1,35.7202280458
1.71,0,1,9.9115428993
1.46,0,1,-31.8354211614
1.46,0,1,-82.4707302629
1.12,0,1,-132.5399479246
1.12,0,1,-173.0606015843
0.71,0,1,-198.2085242764
0.71,0,1,-206.9113043544
0.25,0,1,-202.8289498109
0.25,0,1,-192.7776219282
-0.22,0,1,-184.209153656
-0.22,0,1,-182.6835268496
-0.67,0,1,-190.2345841407
-0.67,0,1,-205.1464729077
-1.1,0,1,-223.0900594541
-1.1,0,1,-239.0530782909
-1.47,0,1,-249.2448490292
-1.47,0,1,-252.2538912817
-1.78,0,1,-249.11691049
-1.78,0,1,-242.4367923708
-2.01,0,1,-235.0553232419
-2.01,0,1,-228.8998953527
-2.15,0,1,-224.4612103084
-2.15,0,1,-221.0204515748
-2.21,0,1,-217.3967123472
-2.21,0,1,-212.7838750342
-2.19,0,1,-207.2643567866
-2.19,0,1,-201.7905516001
-2.09,0,1,-197.6976929515
-2.09,0,1,-196.0211914285
-1.93,0,1,-196.9518981823
-1.93,0,1,-199.6694711514
-1.73,0,1,-202.6108154667
-1.73,0,1,-204.0465012162
-1.48,0,1,-202.7239153464
-1.48,0,1,-198.3229491776
-1.23,0,1,-191.5514018094
-1.23,0,1,-183.8485465088
-0.98,0,1,-176.8155770007
-0.98,0,1,-171.5969950608
-0.75,0,1,-168.4579173007
-0.75,0,1,-166.7292024543
-0.57,0,1,-165.1502923039
-0.57,0,1,-162.4801839997
-0.44,0,1,-158.1312485367
-0.44,0,1,-152.5585432158
-0.37,0,1,-147.2252521415
-0.37,0,1,-144.1328483951
-0.38,0,1,-145.0842812717
-0.38,0,1,-150.9635400547
-0.46,0,1,-161.3159077409
-0.46,0,1,-174.3989133079
-0.61,0,1,-187.6909670278
-0.61,0,1,-198.6679789781
-0.81,0,1,-205.560790337
-0.81,0,1,-207.8268502548
-1.04,0,1,-206.1945841026
-1.04,0,1,-202.3087108061
-1.28,0,1,-198.1439460495
-1.28,0,1,-195.4092232079
-1.5,0,1,-195.1263323626
-1.5,0,1,-197.4703092064
-1.66,0,1,-201.8565478291
-1.66,0,1,-207.1921432041
-1.73,0,1,-212.1896484793
-1.73,0,1,-215.6598219652
-1.69,0,1,-216.7351697321
-1.69,0,1,-215.0085321777
-1.51,0,1,-210.5891392272
-1.51,0,1,-204.0821731949
-1.18,0,1,-196.4958134062
-1.18,0,1,-189.0823221297
-0.7,0,1,-183.1301449635
-0.7,0,1,-179.7364526416
-0.09,0,1,-179.5960946813
-0.09,0,1,-182.8417276739
0.64,0,1,-188.9660036638
0.64,0,1,-196.8544347336
1.44,0,1,-204.9523099749
1.44,0,1,-211.5686559763
2.25,0,1,-215.277096724
2.25,0,1,-215.3180441411
3.04,0,1,-211.8684632022
3.04,0,1,-206.0566724423
3.73,1,0,-199.6720618956
3.73,1,0,-194.6327139647
4.28,1,0,-192.3821800774
4.28,1,0,-193.4400205556
4.64,1,0,-197.2965652193
4.64,1,0,-202.7210702174
4.78,1,0,-208.3816366758
4.78,1,0,-213.5201915895
4.67,1,0,-218.3574725935
4.67,1,0,-223.9698691006
4.32,1,0,-231.5826021225
4.32,1,0,-241.5005805421
3.76,1,0,-252.1353638887
3.76,1,0,-259.6579246468
3.01,1,0,-258.6366880224
3.01,1,0,-243.6375471508
2.13,1,0,-211.3102576209
2.13,1,0,-162.1699237001
1.19,1,0,-101.2778602748
1.19,1,0,-37.3813096653
0.23,1,0,19.3358312922
0.23,1,0,60.1602271129
-0.66,1,0,80.380520758
-0.66,1,0,80.5239135973
-1.43,1,0,65.8633019698
-1.43,1,0,44.4102689467
-2.04,1,0,24.1642549875
-2.04,1,0,10.6385858614
-2.45,1,0,5.5409746641
-2.45,1,0,7.0067063538
-2.63,1,0,11.1521198315
-2.63,1,0,14.1875771854
-2.6,1,0,14.1287355016
-2.6,1,0,11.3693599799
-2.36,1,0,7.9376865338
-2.36,1,0,5.8995721924
-1.93,1,0,5.7915858185
-1.93,1,0,5.9560707056
-1.37,1,0,3.2018170059
-1.37,1,0,-5.4618368689
-0.71,1,0,-20.8441780518
-0.71,1,0,-40.3594595569
-0.01,1,0,-58.2942202898
-0.01,1,0,-67.6181178471
0.69,1,0,-62.7004855199
0.69,1,0,-41.8628456523
1.33,1,0,-8.7168600767
1.33,1,0,28.3158081337
1.88,1,0,58.2281812068
1.88,1,0,70.685681805
2.29,0,1,59.2354763856
2.29,0,1,23.3995610182
2.56,0,1,-31.0399497798
2.56,0,1,-93.6527424974
2.67,0,1,-152.3372718155
2.67,0,1,-196.6997491002
2.62,0,1,-220.7748124769
2.62,0,1,-224.2864685175
2.43,0,1,-212.1578166804
2.43,0,1,-192.5506679175
2.11,0,1,-174.155416006
2.11,0,1,-163.6235188658
1.69,0,1,-163.9069960769
1.69,0,1,-173.9108700123
1.19,0,1,-189.4142237604
1.19,0,1,-204.8281645537
0.66,0,1,-215.1512266408
0.66,0,1,-217.4987558972
0.12,0,1,-211.7885019865
0.12,0,1,-200.4703134578
-0.4,0,1,-187.4875528037
-0.4,0,1,-176.8666795002
-0.88,0,1,-171.4049999892
-0.88,0,1,-171.8610878293
-1.29,0,1,-176.8752770153
-1.29,0,1,-183.6089547565
-1.63,0,1,-188.857577105
-1.63,0,1,-190.2361142989
-1.89,0,1,-187.0154314766
-1.89,0,1,-180.3206526273
-2.07,0,1,-172.6447491064
-2.07,0,1,-166.8888333816
-2.16,0,1,-165.3098308786
-2.16,0,1,-168.7686079093
-2.19,0,1,-176.5278885007
-2.19,0,1,-186.6165931002
-2.15,0,1,-196.5581207771
-2.15,0,1,-204.1463902872
-2.06,0,1,-207.9846853636
-2.06,0,1,-207.6488349879
-1.94,0,1,-203.5172659398
-1.94,0,1,-196.4379297809
-1.79,0,1,-187.4250547813
-1.79,0,1,-177.5046577714
-1.62,0,1,-167.711680758
-1.62,0,1,-159.1502200789
-1.44,0,1,-153.0027697839
-1.44,0,1,-150.4143415029
-1.27,0,1,-152.2521111959
-1.27,0,1,-158.8134304146
-1.1,0,1,-169.5969449347
-1.1,0,1,-183.2494262939
-0.94,0,1,-197.7537322861
-0.94,0,1,-210.8430616609
-0.81,0,1,-220.5389317423
-0.81,0,1,-225.6494333213
-0.7,0,1,-226.0603992561
-0.7,0,1,-222.7147613992
-0.62,0,1,-217.2846393644
-0.62,0,1,-211.6528752203
-0.57,0,1,-207.3873324281
-0.57,0,1,-205.3824285736
-0.57,0,1,-205.7626656934
-0.57,0,1,-208.0307713223
-0.61,0,1,-211.3520481438
-0.61,0,1,-214.837730036
-0.69,0,1,-217.7305087028
-0.69,0,1,-219.4745945207
-0.81,0,1,-219.7211802614
-0.81,0,1,-218.3390173429
-0.97,0,1,-215.4637783054
-0.97,0,1,-211.5588931252
-1.15,0,1,-207.4187303222
-1.15,0,1,-204.0521150158
-1.34,0,1,-202.4382482054
-1.34,0,1,-203.2178854421
-1.51,0,1,-206.4312960422
-1.51,0,1,-211.4150185285
-1.64,0,1,-216.9197794875
-1.64,0,1,-221.4327727344
-1.72,0,1,-223.6116076973
-1.72,0,1,-222.6948868124
-1.71,0,1,-218.7600174452
-1.71,0,1,-212.7465515973
-1.59,0,1,-206.2332807772
-1.59,0,1,-201.0273653137
-1.36,0,1,-198.6769424562
-1.36,0,1,-200.0435847155
-0.99,0,1,-205.0599960117
-0.99,0,1,-212.7489721391
-0.5,0,1,-221.5007947861
-0.5,0,1,-229.5222479212
0.1,0,1,-235.3144757034
0.1,0,1,-238.0334371356
0.78,0,1,-237.6361490294
0.78,0,1,-234.7941501397
1.51,0,1,-230.6289709349
1.51,0,1,-226.3677489836
2.25,0,1,-223.0232394096
2.25,0,1,-221.1791624729
2.94,0,1,-220.9228531015
2.94,0,1,-221.9244819926
3.53,0,1,-223.6235731692
3.53,0,1,-225.4549570447
3.98,1,0,-227.034085905
3.98,1,0,-228.2327468712
4.24,1,0,-229.1139872086
4.24,1,0,-229.7530887044
4.29,1,0,-230.0303698972
4.29,1,0,-229.514152409
4.12,1,0,-227.5357162962
4.12,1,0,-223.4877335773
3.73,1,0,-217.2725068792
3.73,1,0,-209.7248028059
3.14,1,0,-202.7822215463
3.14,1,0,-199.2110100104
2.4,1,0,-201.8272782821
2.4,1,0,-212.3544879677
1.54,1,0,-230.2634283403
1.54,1,0,-252.0662714317
0.64,1,0,-271.502889516
0.64,1,0,-280.8259510148
-0.26,1,0,-272.997408246
-0.26,1,0,-244.1806321953
-1.08,1,0,-195.6383188943
-1.08,1,0,-134.1954045
-1.78,1,0,-70.8518998958
-1.78,1,0,-17.8129028069
-2.32,1,0,15.1268871823
-2.32,1,0,23.5568417611
-2.66,1,0,9.6615322593
-2.66,1,0,-18.7955162114
-2.79,1,0,-51.2959404731
-2.79,1,0,-78.0549586186
-2.71,1,0,-92.8045941998
-2.71,1,0,-93.88948411
-2.43,1,0,-83.5088995931
-2.43,1,0,-65.7752476013
-1.98,1,0,-44.6968343713
-1.98,1,0,-23.03228692
-1.39,1,0,-2.3380585584
-1.39,1,0,16.1844451913
-0.72,1,0,30.8441729735
-0.72,1,0,39.3278850688
0,1,0,39.4874677762
0,1,0,30.6430177518
0.71,1,0,14.6125663584
0.71,1,0,-4.2729537032
1.38,1,0,-20.4452652521
1.38,1,0,-29.2801986579
1.96,1,0,-29.2721719097
1.96,1,0,-23.1690103612
2.42,0,1,-17.4105607958
2.42,0,1,-19.9330054967
2.74,0,1,-37.1343425508
2.74,0,1,-71.203152309
2.92,0,1,-118.9023911163
2.92,0,1,-172.3217567373
2.94,0,1,-221.3238366292
2.94,0,1,-256.7519960641
2.83,0,1,-273.2119100177
2.83,0,1,-270.4682895431
2.58,0,1,-253.0858327212
2.58,0,1,-228.6179865663
2.24,0,1,-205.1259869655
2.24,0,1,-188.9270720718
1.81,0,1,-183.2358410379
1.81,0,1,-187.9345554554
1.34,0,1,-200.2939729054
1.34,0,1,-216.2179278977
0.84,0,1,-231.5442397212
0.84,0,1,-243.0482704617
0.34,0,1,-248.9732154903
0.34,0,1,-249.079565028
-0.13,0,1,-244.3274656527
-0.13,0,1,-236.3678974426
-0.56,0,1,-227.0219335475
-0.56,0,1,-217.8818822694
-0.94,0,1,-210.095038285
-0.94,0,1,-204.3176632953
-1.25,0,1,-200.777732299
-1.25,0,1,-199.3727800344
-1.5,0,1,-199.7522210347
-1.5,0,1,-201.3756024566
-1.69,0,1,-203.5740896703
-1.69,0,1,-205.6502505983
-1.82,0,1,-207.025783035
-1.82,0,1,-207.4037267972
-1.9,0,1,-206.8784940654
-1.9,0,1,-205.9279452168
-1.94,0,1,-205.2633658738
-1.94,0,1,-205.5784737949
-1.94,0,1,-207.2931845972
-1.94,0,1,-210.3986112828
-1.92,0,1,-214.4658059018
-1.92,0,1,-218.8034471389
-1.88,0,1,-222.6819510662
-1.88,0,1,-225.5213111349
-1.82,0,1,-226.9759829272
-1.82,0,1,-226.9167233095
-1.76,0,1,-225.3643108825
-1.76,0,1,-222.4419078699
-1.69,0,1,-218.3789529274
-1.69,0,1,-213.5459374358
-1.61,0,1,-208.4633153209
-1.61,0,1,-203.7342153242
-1.54,0,1,-199.8973671932
-1.54,0,1,-197.2551487021
-1.45,0,1,-195.7635093199
-1.45,0,1,-195.050815203
-1.37,0,1,-194.5672120722
-1.37,0,1,-193.7916870212
-1.29,0,1,-192.3883444863
-1.29,0,1,-190.2342017203
-1.21,0,1,-187.3237862404
-1.21,0,1,-183.6397685917
-1.14,0,1,-179.1074191853
-1.14,0,1,-173.699767723
-1.07,0,1,-167.65568389
-1.07,0,1,-161.6766847063
-1.02,0,1,-156.9426698704
-1.02,0,1,-154.8577202794
-0.98,0,1,-156.5752803375
-0.98,0,1,-162.4857631029
-0.96,0,1,-171.9031124954
-0.96,0,1,-183.1234795533
-0.94,0,1,-193.8738156145
-0.94,0,1,-201.9953141278
-0.93,0,1,-206.1005043249
-0.93,0,1,-205.9529392913
-0.91,0,1,-202.4359251897
-0.91,0,1,-197.143476987
-0.88,0,1,-191.7685244048
-0.88,0,1,-187.5257568301
-0.83,0,1,-184.8141103842
-0.83,0,1,-183.2197894945
-0.73,0,1,-181.8304862054
-0.73,0,1,-179.722703637
-0.57,0,1,-176.4300799768
-0.57,0,1,-172.2135842853
